330,0.844763,0.638684,-1.699088,2.387924,0.058572,0.029858,43.500000
331,0.832936,0.580227,-1.663893,2.397228,0.086125,0.070517,43.600000
332,0.815791,0.461317,-1.615234,2.414394,0.061966,0.055372,43.700000
333,0.808998,0.340626,-1.550414,2.430507,0.054512,0.029919,43.900000
334,0.814252,0.096659,-1.471504,2.458762,0.057579,0.007415,44.200000
335,0.818733,0.035185,-1.458461,2.465147,0.071005,-0.134568,44.300000
336,0.830186,-0.087572,-1.439609,2.476864,0.061356,-0.086160,44.500000
337,0.844987,-0.210845,-1.421055,2.487918,0.062821,-0.134965,44.600000
338,0.862613,-0.333969,-1.402341,2.497947,0.054411,-0.174652,44.800000
339,0.881654,-0.457491,-1.397887,2.507106,0.038456,-0.159213,44.900000
340,0.901292,-0.581390,-1.403938,2.515857,0.021573,-0.060172,45.000000
341,0.910179,-0.643732,-1.420117,2.519939,0.033562,0.024679,45.100000
342,0.926756,-0.768893,-1.453848,2.527516,0.020255,0.092020,45.200000
